OUTLETID,BUSNAME,ADDR1,CITY,STATE,ZIP,LATITUDE,LONGITUDE
211500128,USPS COLLECTION BOX - BLUE BOX,660 HUNTINGTON AVE,BOSTON,MA,2115,42.335527,-71.1014819
211500131,USPS COLLECTION BOX - BLUE BOX,677 HUNTINGTON AVE,BOSTON,MA,2115,42.334994,-71.1030359
211500223,USPS COLLECTION BOX - BLUE BOX,625 HUNTINGTON AVE,BOSTON,MA,2115,42.336215,-71.0998608
211500132,USPS COLLECTION BOX - BLUE BOX,722 HUNTINGTON AVE,BOSTON,MA,2115,42.33421,-71.1043778
211500137,USPS COLLECTION BOX - BLUE BOX,188 LONGWOOD AVE,BOSTON,MA,2115,42.3365,-71.1019222
211500117,USPS COLLECTION BOX - BLUE BOX,550 HUNTINGTON AVE,BOSTON,MA,2115,42.336781,-71.0955526
211500007,USPS COLLECTION BOX - BLUE BOX,260 LONGWOOD AVE,BOSTON,MA,2115,42.337248,-71.1038845
211500099,USPS COLLECTION BOX - BLUE BOX,300 LONGWOOD AVE,BOSTON,MA,2115,42.337397,-71.1054918
211500133,USPS COLLECTION BOX - BLUE BOX,805 HUNTINGTON AVE,BOSTON,MA,2115,42.333427,-71.1083179
211500109,USPS COLLECTION BOX - BLUE BOX,230 FENWAY,BOSTON,MA,2115,42.338913,-71.096839
211500110,USPS COLLECTION BOX - BLUE BOX,300 FENWAY,BOSTON,MA,2115,42.339504,-71.099827
211500078,USPS COLLECTION BOX - BLUE BOX,20 VINING ST,BOSTON,MA,2115,42.3349547,-71.1084243
211500098,USPS COLLECTION BOX - BLUE BOX,333 LONGWOOD AVE,BOSTON,MA,2115,42.337995,-71.1057927
211500105,USPS COLLECTION BOX - BLUE BOX,44 BINNEY ST,BOSTON,MA,2115,42.337725,-71.1067515
211500113,USPS COLLECTION BOX - BLUE BOX,74 FENWOOD RD,BOSTON,MA,2115,42.335601,-71.1087628
211500134,USPS COLLECTION BOX - BLUE BOX,836 HUNTINGTON AVE,BOSTON,MA,2115,42.333177,-71.1097454
211500226,USPS COLLECTION BOX - BLUE BOX,400 FENWAY,BOSTON,MA,2115,42.340588,-71.1020581
221500004,USPS COLLECTION BOX - BLUE BOX,454 BROOKLINE AVE,BOSTON,MA,2215,42.337434,-71.1088895
221500009,USPS COLLECTION BOX - BLUE BOX,400 BROOKLINE AVE,BOSTON,MA,2215,42.338618,-71.1076742
211500135,USPS COLLECTION BOX - BLUE BOX,50 LEON ST,BOSTON,MA,2115,42.338513,-71.0906889
221500010,USPS COLLECTION BOX - BLUE BOX,330 BROOKLINE AVE,BOSTON,MA,2215,42.340203,-71.1056854
211500114,USPS COLLECTION BOX - BLUE BOX,104 FORSYTH ST,BOSTON,MA,2115,42.338189,-71.0899173
221500055,USPS COLLECTION BOX - BLUE BOX,125 PARK DR,BOSTON,MA,2215,42.34166407,-71.097738
221500058,USPS COLLECTION BOX - BLUE BOX,81 KILMARNOCK ST,BOSTON,MA,2215,42.342304,-71.0993196
221500039,USPS COLLECTION BOX - BLUE BOX,102 PILGRIM RD,BOSTON,MA,2215,42.341064,-71.1066449
221500057,USPS COLLECTION BOX - BLUE BOX,124 JERSEY ST,BOSTON,MA,2215,42.34262622,-71.09683345
221500037,USPS COLLECTION BOX - BLUE BOX,395 LONGWOOD AVE,BOSTON,MA,2215,42.34005,-71.1089769
221500056,USPS COLLECTION BOX - BLUE BOX,133 PETERBOROUGH ST,BOSTON,MA,2215,42.34294496,-71.1002793
211500116,USPS COLLECTION BOX - BLUE BOX,175 HEMENWAY ST,BOSTON,MA,2115,42.341,-71.0911927
221500066,USPS COLLECTION BOX - BLUE BOX,100 RIVERWAY,BOSTON,MA,2215,42.34278,-71.1034299
221500038,USPS COLLECTION BOX - BLUE BOX,37 PILGRIM RD,BOSTON,MA,2215,42.34246,-71.1050647
211500160,USPS COLLECTION BOX - BLUE BOX,84 THE FENWAY,BOSTON,MA,2115,42.342247,-71.091427
221500059,USPS COLLECTION BOX - BLUE BOX,401 PARK DR,BOSTON,MA,2215,42.34389514,-71.1032421
221500062,USPS COLLECTION BOX - BLUE BOX,16 PETERBOROUGH ST,BOSTON,MA,2215,42.34407604,-71.09586411
221500065,USPS COLLECTION BOX - BLUE BOX,1295 BOYLSTON ST,BOSTON,MA,2215,42.34464507,-71.09755926
211500159,USPS COLLECTION BOX - BLUE BOX,87 SAINT STEPHEN ST,BOSTON,MA,2115,42.341551,-71.0884277
221500092,USPS COLLECTION BOX - BLUE BOX,1280 BOYLSTON ST,BOSTON,MA,2215,42.34471275,-71.09686859
211500115,USPS COLLECTION BOX - BLUE BOX,115 GAINSBOROUGH ST,BOSTON,MA,2115,42.34256,-71.0899331
221500047,USPS COLLECTION BOX - BLUE BOX,126 BROOKLINE AVE,BOSTON,MA,2215,42.34544029,-71.10034193
211500122,USPS COLLECTION BOX - BLUE BOX,290 HUNTINGTON AVE,BOSTON,MA,2115,42.341305,-71.086758
221500060,USPS COLLECTION BOX - BLUE BOX,1247 BOYLSTON ST,BOSTON,MA,2215,42.34530927,-71.09528361
221500040,USPS COLLECTION BOX - BLUE BOX,109 BROOKLINE AVE,BOSTON,MA,2215,42.34588551,-71.09995543
211500121,USPS COLLECTION BOX - BLUE BOX,289 HUNTINGTON AVE,BOSTON,MA,2115,42.341632,-71.086439
221500030,USPS COLLECTION BOX - BLUE BOX,452 PARK DR,BOSTON,MA,2215,42.345627,-71.1047177
211500238,USPS COLLECTION BOX - BLUE BOX,52 WESTLAND AVE,BOSTON,MA,2115,42.343748,-71.0882352
221500053,USPS COLLECTION BOX - BLUE BOX,1179 BOYLSTON ST,BOSTON,MA,2215,42.34629014,-71.09361265
221500011,USPS COLLECTION BOX - BLUE BOX,38 FENWAY,BOSTON,MA,2215,42.34536112,-71.09058617
221500064,USPS COLLECTION BOX - BLUE BOX,82 BROOKLINE AVE,BOSTON,MA,2215,42.34706691,-71.09856804
221500164,USPS COLLECTION BOX - BLUE BOX,880 BEACON ST,BOSTON,MA,2215,42.34663954,-71.10562139
211500152,USPS COLLECTION BOX - BLUE BOX,301 MASSACHUSETTS AVE,BOSTON,MA,2115,42.343318,-71.0860449
221500028,USPS COLLECTION BOX - BLUE BOX,829 BEACON ST,BOSTON,MA,2215,42.34726903,-71.1026749
221500061,USPS COLLECTION BOX - BLUE BOX,1 LANSDOWNE ST,BOSTON,MA,2215,42.34719046,-71.094492
211500120,USPS COLLECTION BOX - BLUE BOX,236 HUNTINGTON AVE,BOSTON,MA,2115,42.343106,-71.0844581
221500025,USPS COLLECTION BOX - BLUE BOX,700 BEACON ST,BOSTON,MA,2215,42.34827682,-71.09922818
221500029,USPS COLLECTION BOX - BLUE BOX,506 PARK DR,BOSTON,MA,2215,42.347565,-71.1057352
221500069,USPS COLLECTION BOX - BLUE BOX,677 BEACON ST,BOSTON,MA,2215,42.34835919,-71.0987523
211500145,USPS COLLECTION BOX - BLUE BOX,207 MASSACHUSETTS AVE,BOSTON,MA,2115,42.344915,-71.0864448
221500013,USPS COLLECTION BOX - BLUE BOX,1126 BOYLSTON ST,BOSTON,MA,2215,42.3469065,-71.08888456
211500151,USPS COLLECTION BOX - BLUE BOX,161 MASSACHUSETTS AVE,BOSTON,MA,2115,42.346351,-71.0872306
221500082,USPS COLLECTION BOX - BLUE BOX,466 COMMONWEALTH AVE,BOSTON,MA,2215,42.34878751,-71.093322
221500014,USPS COLLECTION BOX - BLUE BOX,609 COMMONWEALTH AVE,BOSTON,MA,2215,42.34946936,-71.10100952
211500119,USPS COLLECTION BOX - BLUE BOX,220 HUNTINGTON AVE,BOSTON,MA,2115,42.344204,-71.083011
221500026,USPS COLLECTION BOX - BLUE BOX,700 COMMONWEALTH AVE,BOSTON,MA,2215,42.34958762,-71.10396642
211500106,USPS COLLECTION BOX - BLUE BOX,1044 BOYLSTON ST,BOSTON,MA,2115,42.34730266,-71.08733908
221500042,USPS COLLECTION BOX - BLUE BOX,400 COMMONWEALTH AVE,BOSTON,MA,2215,42.34882051,-71.090721
221500068,USPS COLLECTION BOX - BLUE BOX,59 BAY STATE RD,BOSTON,MA,2215,42.349969,-71.0954809
211500142,USPS COLLECTION BOX - BLUE BOX,100 MASSACHUSETTS AVE,BOSTON,MA,2115,42.3482206,-71.08817944
221500015,USPS COLLECTION BOX - BLUE BOX,409 COMMONWEALTH AVE,BOSTON,MA,2215,42.34922045,-71.09098103
211500104,USPS COLLECTION BOX - BLUE BOX,40 DALTON ST,BOSTON,MA,2115,42.346831,-71.0850463
221500067,USPS COLLECTION BOX - BLUE BOX,199 BAY STATE RD,BOSTON,MA,2215,42.350544,-71.1024181
211500141,USPS COLLECTION BOX - BLUE BOX,86 MASSACHUSETTS AVE,BOSTON,MA,2115,42.34865315,-71.08837215
221500091,USPS COLLECTION BOX - BLUE BOX,725 COMMONWEALTH AVE,BOSTON,MA,2215,42.350089,-71.106083
221500070,USPS COLLECTION BOX - BLUE BOX,225 BAY STATE RD,BOSTON,MA,2215,42.35055,-71.1034424
221500019,USPS COLLECTION BOX - BLUE BOX,728 COMMONWEALTH AVE,BOSTON,MA,2215,42.349926,-71.1069147
211500140,USPS COLLECTION BOX - BLUE BOX,60 MASSACHUSETTS AVE,BOSTON,MA,2115,42.34949846,-71.08879317
211600132,USPS COLLECTION BOX - BLUE BOX,120 HUNTINGTON AVE,BOSTON,MA,2116,42.34570914,-71.08136444
221500052,USPS COLLECTION BOX - BLUE BOX,526 BEACON ST,BOSTON,MA,2215,42.35052188,-71.09077068
211500139,USPS COLLECTION BOX - BLUE BOX,44 MASSACHUSETTS AVE,BOSTON,MA,2115,42.350046,-71.0889531
211500154,USPS COLLECTION BOX - BLUE BOX,300 NEWBURY ST,BOSTON,MA,2115,42.34890201,-71.08498515
211500138,USPS COLLECTION BOX - BLUE BOX,21 MASSACHUSETTS AVE,BOSTON,MA,2115,42.35076,-71.0894543
211600120,USPS COLLECTION BOX - BLUE BOX,465 COLUMBUS AVE,BOSTON,MA,2116,42.343793,-71.0780067
211500107,USPS COLLECTION BOX - BLUE BOX,311 COMMONWEALTH AVE,BOSTON,MA,2115,42.34989002,-71.08637793
211500108,USPS COLLECTION BOX - BLUE BOX,308 COMMONWEALTH AVE,BOSTON,MA,2115,42.34966208,-71.08570251
211600036,USPS COLLECTION BOX - BLUE BOX,885 BOYLSTON ST,BOSTON,MA,2116,42.348627,-71.08362
211600166,USPS COLLECTION BOX - BLUE BOX,8 GARRISON ST,BOSTON,MA,2116,42.34605288,-71.07978459
220500002,USPS COLLECTION BOX - BLUE BOX,25 DORCHESTER AVE,BOSTON,MA,2205,42.350749,-71.0534255
220500010,USPS COLLECTION BOX - BLUE BOX,25 DORCHESTER AVE,BOSTON,MA,2205,42.35075,-71.0534392
220500001,USPS COLLECTION BOX - BLUE BOX,25 DORCHESTER AVE,BOSTON,MA,2205,42.350753,-71.0534536
220500006,USPS COLLECTION BOX - BLUE BOX,25 DORCHESTER AVE,BOSTON,MA,2205,42.35053,-71.0536221
220500014,USPS COLLECTION BOX - APC,25 DORCHESTER AVE,BOSTON,MA,2205,42.35042572,-71.05355675
220500016,USPS COLLECTION BOX - APC,25 DORCHESTER AVE,BOSTON,MA,2205,42.35042572,-71.05355675
220500032,USPS COLLECTION BOX - PO LOBBY,25 DORCHESTER AVE,BOSTON,MA,2205,42.35042572,-71.05355675
220500013,USPS COLLECTION BOX - BLUE BOX,25 DORCHESTER AVE REAR,BOSTON,MA,2205,42.351112,-71.0546296
221000021,USPS COLLECTION BOX - BLUE BOX,263 SUMMER ST,BOSTON,MA,2210,42.3505,-71.0506977
221000008,USPS COLLECTION BOX - BLUE BOX,268 SUMMER ST,BOSTON,MA,2210,42.350296,-71.0504509
221000006,USPS COLLECTION BOX - BLUE BOX,268 SUMMER ST,BOSTON,MA,2210,42.350261,-71.0504228
221000052,USPS COLLECTION BOX - BLUE BOX,1 SOUTH STA,BOSTON,MA,2210,42.352518,-71.0553206
221000017,USPS COLLECTION BOX - BLUE BOX,1 SOUTH STA,BOSTON,MA,2210,42.352516,-71.0553307
221000025,USPS COLLECTION BOX - BLUE BOX,330 CONGRESS ST,BOSTON,MA,2210,42.35097,-71.0496519
221000051,USPS COLLECTION BOX - BLUE BOX,280 SUMMER ST,BOSTON,MA,2210,42.349991,-71.0498641
221000023,USPS COLLECTION BOX - BLUE BOX,330 CONGRESS ST,BOSTON,MA,2210,42.350998,-71.0495833
211000074,USPS COLLECTION BOX - BLUE BOX,175 FEDERAL ST,BOSTON,MA,2110,42.353321,-71.056042
211100041,USPS COLLECTION BOX - BLUE BOX,138 SOUTH ST,BOSTON,MA,2111,42.350682,-71.0575019
211100015,USPS COLLECTION BOX - BLUE BOX,138 SOUTH ST,BOSTON,MA,2111,42.350678,-71.0575031
221000028,USPS COLLECTION BOX - BLUE BOX,319 A ST,BOSTON,MA,2210,42.349119,-71.0494459
211100014,USPS COLLECTION BOX - BLUE BOX,89 SOUTH ST,BOSTON,MA,2111,42.351768,-71.057466
211100016,USPS COLLECTION BOX - BLUE BOX,89 SOUTH ST,BOSTON,MA,2111,42.351768,-71.057466
221000024,USPS COLLECTION BOX - BLUE BOX,368 CONGRESS ST,BOSTON,MA,2210,42.350516,-71.0487208
211100005,USPS COLLECTION BOX - BLUE BOX,183 ESSEX ST,BOSTON,MA,2111,42.35215348,-71.05750861
211000033,USPS COLLECTION BOX - BLUE BOX,125 SUMMER ST,BOSTON,MA,2110,42.353271,-71.057132
221000020,USPS COLLECTION BOX - BLUE BOX,321 SUMMER ST,BOSTON,MA,2210,42.34951,-71.0484123
211000035,USPS COLLECTION BOX - BLUE BOX,125 SUMMER ST,BOSTON,MA,2110,42.35332123,-71.05736189
211000151,USPS COLLECTION BOX - BLUE BOX,211 CONGRESS ST,BOSTON,MA,2110,42.354765,-71.054811
211100050,USPS COLLECTION BOX - BLUE BOX,183 ESSEX ST,BOSTON,MA,2111,42.352539,-71.0580086
221000018,USPS COLLECTION BOX - BLUE BOX,249 A ST,BOSTON,MA,2210,42.347021,-71.0511274
211100053,USPS COLLECTION BOX - BLUE BOX,179 LINCOLN ST,BOSTON,MA,2111,42.350669,-71.0587699
211100052,USPS COLLECTION BOX - BLUE BOX,179 LINCOLN ST,BOSTON,MA,2111,42.35040971,-71.0587592
211000008,USPS COLLECTION BOX - BLUE BOX,126 HIGH ST,BOSTON,MA,2110,42.355267,-71.053894
211100054,USPS COLLECTION BOX - BLUE BOX,179 LINCOLN ST,BOSTON,MA,2111,42.350273,-71.058824
211000175,USPS COLLECTION BOX - BLUE BOX,408 ATLANTIC AVE,BOSTON,MA,2110,42.355023,-71.0509876
211100037,USPS COLLECTION BOX - BLUE BOX,210 LINCOLN ST,BOSTON,MA,2111,42.35009,-71.0589104
211100004,USPS COLLECTION BOX - BLUE BOX,210 LINCOLN ST,BOSTON,MA,2111,42.350111,-71.0589409
211000124,USPS COLLECTION BOX - BLUE BOX,101 FEDERAL ST,BOSTON,MA,2110,42.354927,-71.056593
211000065,USPS COLLECTION BOX - BLUE BOX,10 WINTHROP SQ,BOSTON,MA,2110,42.354543,-71.0574944
211100011,USPS COLLECTION BOX - BLUE BOX,88 KINGSTON ST,BOSTON,MA,2111,42.352597,-71.0596178
211000028,USPS COLLECTION BOX - BLUE BOX,99 ATLANTIC AVE,BOSTON,MA,2110,42.355917,-71.0507307
211000021,USPS COLLECTION BOX - BLUE BOX,185 FRANKLIN ST,BOSTON,MA,2110,42.356118,-71.0550091
211100017,USPS COLLECTION BOX - BLUE BOX,61 BEACH ST,BOSTON,MA,2111,42.351308,-71.0604014
211100048,USPS COLLECTION BOX - BLUE BOX,75 KNEELAND ST,BOSTON,MA,2111,42.350407,-71.0604983
211000072,USPS COLLECTION BOX - BLUE BOX,70 FRANKLIN ST,BOSTON,MA,2110,42.355358,-71.0584538
211000040,USPS COLLECTION BOX - BLUE BOX,46 SUMMER ST,BOSTON,MA,2110,42.354564,-71.0594062
211100010,USPS COLLECTION BOX - BLUE BOX,38 CHAUNCY ST,BOSTON,MA,2111,42.353775,-71.0602335
211100008,USPS COLLECTION BOX - BLUE BOX,50 ESSEX ST,BOSTON,MA,2111,42.352615,-71.0610209
211100031,USPS COLLECTION BOX - BLUE BOX,68 HARRISON AVE,BOSTON,MA,2111,42.351188,-71.061329
211000117,USPS COLLECTION BOX - BLUE BOX,53 SUMMER ST,BOSTON,MA,2110,42.354855,-71.0595403
211100056,USPS COLLECTION BOX - BLUE BOX,125 HARRISON AVE,BOSTON,MA,2111,42.350542,-71.0614149
210900092,USPS COLLECTION BOX - BLUE BOX,79 MILK ST,BOSTON,MA,2109,42.356769,-71.056492
211000007,USPS COLLECTION BOX - BLUE BOX,57 FRANKLIN ST,BOSTON,MA,2110,42.355847,-71.0584456
210900091,USPS COLLECTION BOX - BLUE BOX,79 MILK ST,BOSTON,MA,2109,42.356715,-71.0568209
211000070,USPS COLLECTION BOX - BLUE BOX,88 BROAD ST,BOSTON,MA,2110,42.357535,-71.0527936
221000110,USPS COLLECTION BOX - BLUE BOX,1 MARINA PARK DR,BOSTON,MA,2210,42.35309,-71.044986
210900013,USPS COLLECTION BOX - BLUE BOX,1 FEDERAL ST,BOSTON,MA,2109,42.356733,-71.0573629
210900157,USPS COLLECTION BOX - BLUE BOX,10 POST OFFICE SQ,BOSTON,MA,2109,42.35721727,-71.05597972
211100021,USPS COLLECTION BOX - BLUE BOX,136 HARRISON AVE,BOSTON,MA,2111,42.349725,-71.0618851
210900188,USPS COLLECTION BOX - PO LOBBY,31 MILK ST,BOSTON,MA,2109,42.35671251,-71.05794312
210900168,USPS COLLECTION BOX - APC,31 MILK ST,BOSTON,MA,2109,42.35676,-71.0581092
211100020,USPS COLLECTION BOX - BLUE BOX,171 HARRISON AVE,BOSTON,MA,2111,42.349154,-71.061976
211100009,USPS COLLECTION BOX - BLUE BOX,600 WASHINGTON ST,BOSTON,MA,2111,42.35284899,-71.06223101
210900017,USPS COLLECTION BOX - BLUE BOX,40 BROAD ST,BOSTON,MA,2109,42.358187,-71.0538646
210900016,USPS COLLECTION BOX - BLUE BOX,33 BROAD ST,BOSTON,MA,2109,42.35828,-71.0543513
211100057,USPS COLLECTION BOX - BLUE BOX,60 TEMPLE PL,BOSTON,MA,2111,42.35509898,-71.06139098
211100059,USPS COLLECTION BOX - BLUE BOX,199 HARRISON AVE,BOSTON,MA,2111,42.348133,-71.0624125
210900080,USPS COLLECTION BOX - BLUE BOX,177 MILK ST,BOSTON,MA,2109,42.358654,-71.0526523
210900057,USPS COLLECTION BOX - BLUE BOX,1 INDIA ST,BOSTON,MA,2109,42.358969,-71.0536024
210900005,USPS COLLECTION BOX - BLUE BOX,1 INDIA ST,BOSTON,MA,2109,42.358977,-71.054235
211000023,USPS COLLECTION BOX - BLUE BOX,260 ATLANTIC AVE,BOSTON,MA,2110,42.358971,-71.0512824
211600222,USPS COLLECTION BOX - BLUE BOX,45 STUART ST,BOSTON,MA,2116,42.350947,-71.0639393
221000087,USPS COLLECTION BOX - BLUE BOX,155 SEAPORT BLVD,BOSTON,MA,2210,42.35025277,-71.04237504
210900010,USPS COLLECTION BOX - BLUE BOX,120 STATE ST,BOSTON,MA,2109,42.359181,-71.0544561
210900101,USPS COLLECTION BOX - BLUE BOX,84 STATE ST,BOSTON,MA,2109,42.35904613,-71.05569425
210800107,USPS COLLECTION BOX - BLUE BOX,15 COURT SQ,BOSTON,MA,2108,42.358257,-71.058672
211100019,USPS COLLECTION BOX - BLUE BOX,150 TREMONT ST,BOSTON,MA,2111,42.354807,-71.06310198
211100049,USPS COLLECTION BOX - BLUE BOX,150 TREMONT ST,BOSTON,MA,2111,42.354807,-71.06310198
211100026,USPS COLLECTION BOX - BLUE BOX,177 TREMONT ST,BOSTON,MA,2111,42.35299898,-71.064056
221000003,USPS COLLECTION BOX - BLUE BOX,425 SUMMER ST,BOSTON,MA,2210,42.346686,-71.0432757
210900006,USPS COLLECTION BOX - BLUE BOX,2 CHATHAM ST,BOSTON,MA,2109,42.359707,-71.0544984
211600224,USPS COLLECTION BOX - BLUE BOX,5 OAK ST W,BOSTON,MA,2116,42.348361,-71.0642753
210800009,USPS COLLECTION BOX - BLUE BOX,26 COURT ST,BOSTON,MA,2108,42.358626,-71.0590095
210800091,USPS COLLECTION BOX - BLUE BOX,26 COURT ST,BOSTON,MA,2108,42.358626,-71.0590095
210900040,USPS COLLECTION BOX - BLUE BOX,255 STATE ST,BOSTON,MA,2109,42.359881,-71.0512037
211600042,USPS COLLECTION BOX - BLUE BOX,80 BOYLSTON ST,BOSTON,MA,2116,42.35223401,-71.06491004
211600196,USPS COLLECTION BOX - BLUE BOX,256 TREMONT ST,BOSTON,MA,2116,42.350555,-71.0651941
221000088,USPS COLLECTION BOX - BLUE BOX,2 SEAPORT LN,BOSTON,MA,2210,42.34904389,-71.04114626
211600128,USPS COLLECTION BOX - BLUE BOX,330 TREMONT ST,BOSTON,MA,2116,42.348644,-71.0658405
210800034,USPS COLLECTION BOX - BLUE BOX,10 PEMBERTON SQ,BOSTON,MA,2108,42.35868212,-71.06144248
210900069,USPS COLLECTION BOX - BLUE BOX,24 NORTH ST,BOSTON,MA,2109,42.361047,-71.056143
211400158,USPS COLLECTION BOX - BLUE BOX,50 UNION ST,BOSTON,MA,2114,42.360948,-71.057142
210800100,USPS COLLECTION BOX - BLUE BOX,55 UNION ST,BOSTON,MA,2108,42.36141699,-71.05707206
221000058,USPS COLLECTION BOX - BLUE BOX,2 FISH PIER,BOSTON,MA,2210,42.350474,-71.0385019
211000036,USPS COLLECTION BOX - BLUE BOX,84 ATLANTIC AVE,BOSTON,MA,2110,42.362116,-71.050949
221000027,USPS COLLECTION BOX - BLUE BOX,233 NORTHERN AVE,BOSTON,MA,2210,42.348623,-71.0383659
