OUTLETID,BUSNAME,ADDR1,CITY,STATE,ZIP,LATITUDE,LONGITUDE
210800015,USPS COLLECTION BOX - BLUE BOX,18 MOUNT VERNON ST,BOSTON,MA,2108,42.35826938,-71.06498612
211600203,USPS COLLECTION BOX - BLUE BOX,51 CHURCH ST,BOSTON,MA,2116,42.349803,-71.0684583
211600134,USPS COLLECTION BOX - BLUE BOX,51 CHURCH ST,BOSTON,MA,2116,42.349762,-71.0684603
211300005,USPS COLLECTION BOX - EXPRESS,217 HANOVER ST,BOSTON,MA,2113,42.36279279,-71.05539655
211300006,USPS COLLECTION BOX - BLUE BOX,217 HANOVER ST,BOSTON,MA,2113,42.36279279,-71.05539655
210900047,USPS COLLECTION BOX - BLUE BOX,274 NORTH ST,BOSTON,MA,2109,42.363009,-71.0541441
210900038,USPS COLLECTION BOX - BLUE BOX,190 COMMERCIAL ST,BOSTON,MA,2109,42.362995,-71.0516599
211400057,USPS COLLECTION BOX - BLUE BOX,41 TEMPLE ST,BOSTON,MA,2114,42.359994,-71.0638245
211600044,USPS COLLECTION BOX - BLUE BOX,250 BOYLSTON ST,BOSTON,MA,2116,42.351945,-71.06925203
210800019,USPS COLLECTION BOX - BLUE BOX,40 MOUNT VERNON ST,BOSTON,MA,2108,42.35820863,-71.06631037
211600126,USPS COLLECTION BOX - BLUE BOX,138 ARLINGTON ST,BOSTON,MA,2116,42.348689,-71.0693763
210900041,USPS COLLECTION BOX - BLUE BOX,240 COMMERCIAL ST,BOSTON,MA,2109,42.363713,-71.0511341
211000037,USPS COLLECTION BOX - BLUE BOX,32 ATLANTIC AVE,BOSTON,MA,2110,42.363783,-71.050918
211400063,USPS COLLECTION BOX - BLUE BOX,25 NEW CHARDON ST,BOSTON,MA,2114,42.362118,-71.061741
211400076,USPS COLLECTION BOX - EXPRESS,25 NEW CHARDON ST,BOSTON,MA,2114,42.362118,-71.061741
211600168,USPS COLLECTION BOX - BLUE BOX,440 TREMONT ST,BOSTON,MA,2116,42.346513,-71.0691384
211400059,USPS COLLECTION BOX - BLUE BOX,45 MYRTLE ST,BOSTON,MA,2114,42.359535,-71.06616
211600122,USPS COLLECTION BOX - BLUE BOX,310 STUART ST,BOSTON,MA,2116,42.34995756,-71.07033114
211400139,USPS COLLECTION BOX - BLUE BOX,24 NEW CHARDON ST,BOSTON,MA,2114,42.36252077,-71.06170532
211300004,USPS COLLECTION BOX - BLUE BOX,31 PARMENTER ST,BOSTON,MA,2113,42.364179,-71.0553825
211600017,USPS COLLECTION BOX - BLUE BOX,6 SAINT JAMES AVE,BOSTON,MA,2116,42.35094143,-71.07059454
211300008,USPS COLLECTION BOX - BLUE BOX,99 ENDICOTT ST,BOSTON,MA,2113,42.36427434,-71.05727425
211400074,USPS COLLECTION BOX - BLUE BOX,48 CANAL ST,BOSTON,MA,2114,42.36382408,-71.05939582
211400019,USPS COLLECTION BOX - BLUE BOX,65 ANDERSON ST,BOSTON,MA,2114,42.35901352,-71.0677184
221000053,USPS COLLECTION BOX - BLUE BOX,12 CHANNEL ST,BOSTON,MA,2210,42.345095,-71.0367886
211600198,USPS COLLECTION BOX - BLUE BOX,344 BOYLSTON ST,BOSTON,MA,2116,42.35172948,-71.07116376
211600160,USPS COLLECTION BOX - BLUE BOX,200 COLUMBUS AVE,BOSTON,MA,2116,42.348825,-71.0714159
211600158,USPS COLLECTION BOX - BLUE BOX,40 BERKELEY ST,BOSTON,MA,2116,42.346147,-71.0705454
211600057,USPS COLLECTION BOX - BLUE BOX,9 NEWBURY ST,BOSTON,MA,2116,42.35253902,-71.07157772
211600124,USPS COLLECTION BOX - BLUE BOX,95 BERKELEY ST,BOSTON,MA,2116,42.347027,-71.0710377
211400073,USPS COLLECTION BOX - BLUE BOX,104 CANAL ST,BOSTON,MA,2114,42.364305,-71.0602155
211600059,USPS COLLECTION BOX - BLUE BOX,146 BERKELEY ST,BOSTON,MA,2116,42.348753,-71.0717563
211600190,USPS COLLECTION BOX - BLUE BOX,10 NEWBURY ST,BOSTON,MA,2116,42.352373,-71.0720029
211600076,USPS COLLECTION BOX - BLUE BOX,399 BOYLSTON ST,BOSTON,MA,2116,42.351795,-71.072091
211400021,USPS COLLECTION BOX - BLUE BOX,240 CAMBRIDGE ST,BOSTON,MA,2114,42.360993,-71.0668575
211400066,USPS COLLECTION BOX - BLUE BOX,77 N WASHINGTON ST,BOSTON,MA,2114,42.365007,-71.058015
211400072,USPS COLLECTION BOX - BLUE BOX,50 STANIFORD ST,BOSTON,MA,2114,42.362595,-71.064531
211400136,USPS COLLECTION BOX - BLUE BOX,59 CHARLES ST,BOSTON,MA,2114,42.357726,-71.070093
211400009,USPS COLLECTION BOX - BLUE BOX,60 CARDINAL OCONNELL WAY,BOSTON,MA,2114,42.36258653,-71.06516574
211400080,USPS COLLECTION BOX - BLUE BOX,1 YAWKEY WAY,BOSTON,MA,2114,42.36268,-71.06512
211400017,USPS COLLECTION BOX - BLUE BOX,41 PHILLIPS ST,BOSTON,MA,2114,42.360498,-71.068131
211300002,USPS COLLECTION BOX - BLUE BOX,97 PRINCE ST,BOSTON,MA,2113,42.36573055,-71.05630194
210900187,USPS COLLECTION BOX - BLUE BOX,343 COMMERCIAL ST,BOSTON,MA,2109,42.36591137,-71.05112756
211600208,USPS COLLECTION BOX - BLUE BOX,8 ARLINGTON ST,BOSTON,MA,2116,42.354432,-71.0722485
221000099,USPS COLLECTION BOX - EXPRESS,2 HARBOR ST,BOSTON,MA,2210,42.345012,-71.0350777
211400018,USPS COLLECTION BOX - BLUE BOX,40 WEST CEDAR ST,BOSTON,MA,2114,42.35873481,-71.06995861
211300001,USPS COLLECTION BOX - BLUE BOX,160 SALEM ST,BOSTON,MA,2113,42.365943,-71.0552025
211300007,USPS COLLECTION BOX - BLUE BOX,396 HANOVER ST,BOSTON,MA,2113,42.366033,-71.0529615
211600029,USPS COLLECTION BOX - BLUE BOX,443 BOYLSTON ST,BOSTON,MA,2116,42.35157,-71.0730225
211600191,USPS COLLECTION BOX - BLUE BOX,38 NEWBURY ST,BOSTON,MA,2116,42.35211103,-71.07299307
211400070,USPS COLLECTION BOX - BLUE BOX,151 MERRIMAC ST,BOSTON,MA,2114,42.364278,-71.063082
211600056,USPS COLLECTION BOX - BLUE BOX,45 NEWBURY ST,BOSTON,MA,2116,42.35211901,-71.07314695
211400036,USPS COLLECTION BOX - BLUE BOX,125 CAUSEWAY ST,BOSTON,MA,2114,42.365196,-71.061183
211600080,USPS COLLECTION BOX - BLUE BOX,42 COMMONWEALTH AVE,BOSTON,MA,2116,42.352982,-71.0733418
211600228,USPS COLLECTION BOX - BLUE BOX,551 TREMONT ST,BOSTON,MA,2116,42.344242,-71.0717221
211700006,USPS COLLECTION BOX - APC,133 CLARENDON ST,BOSTON,MA,2117,42.348383,-71.0734033
211400044,USPS COLLECTION BOX - BLUE BOX,275 CAMBRIDGE ST,BOSTON,MA,2114,42.361641,-71.0681895
211400004,USPS COLLECTION BOX - BLUE BOX,108 CHARLES ST,BOSTON,MA,2114,42.358905,-71.070903
211600159,USPS COLLECTION BOX - BLUE BOX,73 WARREN AVE,BOSTON,MA,2116,42.344832,-71.0724899
211400029,USPS COLLECTION BOX - BLUE BOX,251 CAUSEWAY ST,BOSTON,MA,2114,42.366393,-71.0589105
211600123,USPS COLLECTION BOX - BLUE BOX,76 APPLETON ST,BOSTON,MA,2116,42.345635,-71.0729608
211600157,USPS COLLECTION BOX - BLUE BOX,160 CLARENDON ST,BOSTON,MA,2116,42.347702,-71.0737422
211400003,USPS COLLECTION BOX - BLUE BOX,136 CHARLES ST,BOSTON,MA,2114,42.35970124,-71.07079334
211400005,USPS COLLECTION BOX - EXPRESS,136 CHARLES ST,BOSTON,MA,2114,42.35970124,-71.07079334
211700007,USPS COLLECTION BOX - BLUE BOX,133 CLARENDON ST,BOSTON,MA,2117,42.348394,-71.0739961
221000015,USPS COLLECTION BOX - BLUE BOX,1 DESIGN CENTER PL,BOSTON,MA,2210,42.344615,-71.0336954
221000014,USPS COLLECTION BOX - BLUE BOX,1 DESIGN CENTER PL,BOSTON,MA,2210,42.344616,-71.0336919
211300010,USPS COLLECTION BOX - BLUE BOX,217 ENDICOTT ST,BOSTON,MA,2113,42.36668011,-71.05817562
211600105,USPS COLLECTION BOX - BLUE BOX,29 COMMONWEALTH AVE,BOSTON,MA,2116,42.353204,-71.0741507
210800064,USPS COLLECTION BOX - BLUE BOX,1 BRIMMER ST,BOSTON,MA,2108,42.3587217,-71.0717793
210900050,USPS COLLECTION BOX - BLUE BOX,436 COMMERCIAL ST,BOSTON,MA,2109,42.367293,-71.0526945
211400143,USPS COLLECTION BOX - BLUE BOX,161 CHARLES ST,BOSTON,MA,2114,42.360777,-71.070282
211400014,USPS COLLECTION BOX - BLUE BOX,75 BLOSSOM CT,BOSTON,MA,2114,42.364341,-71.0666685
211600153,USPS COLLECTION BOX - BLUE BOX,136 BEACON ST,BOSTON,MA,2116,42.35481393,-71.07490045
211600047,USPS COLLECTION BOX - BLUE BOX,185 DARTMOUTH ST,BOSTON,MA,2116,42.34848317,-71.07647996
211600010,USPS COLLECTION BOX - BLUE BOX,535 BOYLSTON ST,BOSTON,MA,2116,42.35087501,-71.07557701
211600108,USPS COLLECTION BOX - BLUE BOX,145 DARTMOUTH ST,BOSTON,MA,2116,42.347194,-71.07589733
211600081,USPS COLLECTION BOX - BLUE BOX,110 NEWBURY ST,BOSTON,MA,2116,42.35134311,-71.07583534
211600012,USPS COLLECTION BOX - BLUE BOX,607 BOYLSTON ST,BOSTON,MA,2116,42.350427,-71.077239
211600156,USPS COLLECTION BOX - BLUE BOX,329 COLUMBUS AVE,BOSTON,MA,2116,42.346136,-71.074942
211600054,USPS COLLECTION BOX - BLUE BOX,147 NEWBURY ST,BOSTON,MA,2116,42.35094391,-71.0774506
211600135,USPS COLLECTION BOX - BLUE BOX,90 COMMONWEALTH AVE,BOSTON,MA,2116,42.352283,-71.0758833
211600341,USPS COLLECTION BOX - BLUE BOX,47 HUNTINGTON AVE,BOSTON,MA,2116,42.34824207,-71.07842358
211600034,USPS COLLECTION BOX - BLUE BOX,667 BOYLSTON ST,BOSTON,MA,2116,42.34974398,-71.07868581
211600173,USPS COLLECTION BOX - BLUE BOX,65 COMMONWEALTH AVE,BOSTON,MA,2116,42.352758,-71.0760611
211600138,USPS COLLECTION BOX - BLUE BOX,173 NEWBURY ST,BOSTON,MA,2116,42.350538,-71.0790662
211600201,USPS COLLECTION BOX - BLUE BOX,711 BOYLSTON ST,BOSTON,MA,2116,42.34943896,-71.07980835
211600206,USPS COLLECTION BOX - BLUE BOX,306 DARTMOUTH ST,BOSTON,MA,2116,42.352234,-71.0785044
211600179,USPS COLLECTION BOX - BLUE BOX,192 COMMONWEALTH AVE,BOSTON,MA,2116,42.35112,-71.0801422
211600139,USPS COLLECTION BOX - BLUE BOX,208 NEWBURY ST,BOSTON,MA,2116,42.350066,-71.0806835
211600111,USPS COLLECTION BOX - BLUE BOX,182 BEACON ST,BOSTON,MA,2116,42.354194,-71.0770443
211600350,USPS COLLECTION BOX - BLUE BOX,797 BOYLSTON ST,BOSTON,MA,2116,42.349221,-71.081712
211600117,USPS COLLECTION BOX - BLUE BOX,236 BEACON ST,BOSTON,MA,2116,42.35358,-71.0792676
211600058,USPS COLLECTION BOX - BLUE BOX,235 NEWBURY ST,BOSTON,MA,2116,42.349779,-71.0820144
211600051,USPS COLLECTION BOX - BLUE BOX,11 EXETER ST,BOSTON,MA,2116,42.352321,-71.0809889
211600112,USPS COLLECTION BOX - BLUE BOX,1 EXETER ST,BOSTON,MA,2116,42.35312,-71.0811193
211600180,USPS COLLECTION BOX - BLUE BOX,250 COMMONWEALTH AVE,BOSTON,MA,2116,42.350367,-71.0828946
211600340,USPS COLLECTION BOX - BLUE BOX,279 NEWBURY ST,BOSTON,MA,2116,42.349277,-71.0839059
211600113,USPS COLLECTION BOX - BLUE BOX,336 BEACON ST,BOSTON,MA,2116,42.35240093,-71.08376826
211600182,USPS COLLECTION BOX - BLUE BOX,273 COMMONWEALTH AVE,BOSTON,MA,2116,42.35043,-71.084588
221500182,USPS COLLECTION BOX - APC,800 BOYLSTON ST,BOSTON,MA,2215,42.348602,-71.082724
211500103,USPS COLLECTION BOX - BLUE BOX,448 BEACON ST,BOSTON,MA,2115,42.351476,-71.0872277
211500102,USPS COLLECTION BOX - BLUE BOX,474 BEACON ST,BOSTON,MA,2115,42.351246,-71.0881704
211400046,USPS COLLECTION BOX - BLUE BOX,243 CHARLES ST,BOSTON,MA,2114,42.362748,-71.070138
211400012,USPS COLLECTION BOX - BLUE BOX,0 SCIENCE PK,BOSTON,MA,2114,42.36725743,-71.06966285
211400047,USPS COLLECTION BOX - BLUE BOX,90 BLOSSOM ST,BOSTON,MA,2114,42.36414508,-71.06905352
212200019,USPS COLLECTION BOX - BLUE BOX,251 BOWDOIN ST,BOSTON,MA,2122,42.306201,-71.0667675
212200020,USPS COLLECTION BOX - BLUE BOX,475 GENEVA AVE,BOSTON,MA,2122,42.29946805,-71.06495501
212200100,USPS COLLECTION BOX - BLUE BOX,42 CHARLES ST,BOSTON,MA,2122,42.30005851,-71.06357721
212200028,USPS COLLECTION BOX - BLUE BOX,218 ADAMS ST,BOSTON,MA,2122,42.3014293,-71.05970955
212200015,USPS COLLECTION BOX - BLUE BOX,1522 DORCHESTER AVE,BOSTON,MA,2122,42.29867809,-71.06058683
212200004,USPS COLLECTION BOX - BLUE BOX,1586 DORCHESTER AVE,BOSTON,MA,2122,42.296338,-71.0612224
212200096,USPS COLLECTION BOX - BLUE BOX,18 CLAYTON ST,BOSTON,MA,2122,42.30391848,-71.05614938
212200003,USPS COLLECTION BOX - BLUE BOX,282 CENTRE ST,BOSTON,MA,2122,42.293677,-71.0618899
212200002,USPS COLLECTION BOX - BLUE BOX,349 ADAMS ST,BOSTON,MA,2122,42.29748,-71.0567794
212200029,USPS COLLECTION BOX - BLUE BOX,447 ADAMS ST,BOSTON,MA,2122,42.29405065,-71.05688134
212200012,USPS COLLECTION BOX - BLUE BOX,317 FREEPORT ST,BOSTON,MA,2122,42.30171,-71.051292
212200110,USPS COLLECTION BOX - BLUE BOX,70 VICTORY RD,BOSTON,MA,2122,42.29620647,-71.05267797
212200016,USPS COLLECTION BOX - BLUE BOX,108 NEPONSET AVE,BOSTON,MA,2122,42.2946797,-71.05267426
212200013,USPS COLLECTION BOX - BLUE BOX,719 WILLIAM T MORRISSEY BLVD,BOSTON,MA,2122,42.297309,-71.0498025
212200030,USPS COLLECTION BOX - BLUE BOX,108 TRAIN ST,BOSTON,MA,2122,42.292179,-71.05365
212200005,USPS COLLECTION BOX - BLUE BOX,172 NEPONSET AVE,BOSTON,MA,2122,42.292958,-71.050699
212200023,USPS COLLECTION BOX - BLUE BOX,735 MORRISSEY BLVD,BOSTON,MA,2122,42.29590132,-71.04837716
212200006,USPS COLLECTION BOX - BLUE BOX,627 ADAMS ST,BOSTON,MA,2122,42.28839037,-71.0554661
212200010,USPS COLLECTION BOX - BLUE BOX,818 MORRISSEY BLVD,BOSTON,MA,2122,42.29409034,-71.04706411
212200007,USPS COLLECTION BOX - BLUE BOX,707 ADAMS ST,BOSTON,MA,2122,42.28508275,-71.05521322
212200008,USPS COLLECTION BOX - BLUE BOX,266 NEPONSET AVE,BOSTON,MA,2122,42.28982056,-71.04819201
212200021,USPS COLLECTION BOX - BLUE BOX,320 NEPONSET AVE,BOSTON,MA,2122,42.288714,-71.0469315
221500032,USPS COLLECTION BOX - BLUE BOX,860 COMMONWEALTH AVE,BOSTON,MA,2215,42.350763,-71.1140705
221500035,USPS COLLECTION BOX - BLUE BOX,900 COMMONWEALTH AVE,BOSTON,MA,2215,42.351016,-71.1161333
221500034,USPS COLLECTION BOX - BLUE BOX,940 COMMONWEALTH AVE,BOSTON,MA,2215,42.351279,-71.1184389
221500022,USPS COLLECTION BOX - BLUE BOX,1001 COMMONWEALTH AVE,BOSTON,MA,2215,42.351895,-71.1210831
221500079,USPS COLLECTION BOX - BLUE BOX,275 BABCOCK ST,BOSTON,MA,2215,42.35296,-71.1210051
221500024,USPS COLLECTION BOX - BLUE BOX,1016 COMMONWEALTH AVE,BOSTON,MA,2215,42.35168462,-71.12146217
221500031,USPS COLLECTION BOX - BLUE BOX,1041 COMMONWEALTH AVE,BOSTON,MA,2215,42.352065,-71.1225318
221500051,USPS COLLECTION BOX - BLUE BOX,1066 COMMONWEALTH AVE,BOSTON,MA,2215,42.3519,-71.1233646
212800043,USPS COLLECTION BOX - BLUE BOX,500 TERMINAL E,BOSTON,MA,2128,42.396855,-71.00084
212800057,USPS COLLECTION BOX - BLUE BOX,440 MCCLELLAN HGWY,BOSTON,MA,2128,42.393231,-71.0127682
212800049,USPS COLLECTION BOX - BLUE BOX,440 MCCLELLAN HGWY,BOSTON,MA,2128,42.393226,-71.0127678
212800020,USPS COLLECTION BOX - BLUE BOX,111 ORIENT AVE,BOSTON,MA,2128,42.390604,-71.0062805
212800030,USPS COLLECTION BOX - BLUE BOX,14 LEYDEN ST,BOSTON,MA,2128,42.390804,-71.0123176
212800021,USPS COLLECTION BOX - BLUE BOX,1229 BENNINGTON ST,BOSTON,MA,2128,42.389841,-70.9970911
212800022,USPS COLLECTION BOX - BLUE BOX,42 BREED ST,BOSTON,MA,2128,42.388398,-71.0065003
212800027,USPS COLLECTION BOX - BLUE BOX,3 WALLEY ST,BOSTON,MA,2128,42.389153,-70.9994531
212800029,USPS COLLECTION BOX - BLUE BOX,1035 SARATOGA ST,BOSTON,MA,2128,42.386046,-71.0051589
212800018,USPS COLLECTION BOX - BLUE BOX,88 BRANDYWINE DR,BOSTON,MA,2128,42.386443,-71.0133694
212800028,USPS COLLECTION BOX - BLUE BOX,856 BENNINGTON ST,BOSTON,MA,2128,42.38593,-71.0092856
212800023,USPS COLLECTION BOX - BLUE BOX,1094 SARATOGA ST,BOSTON,MA,2128,42.385281,-71.0028099
212800019,USPS COLLECTION BOX - BLUE BOX,622 BENNINGTON ST,BOSTON,MA,2128,42.383443,-71.0164421
212800024,USPS COLLECTION BOX - BLUE BOX,515 BENNINGTON ST,BOSTON,MA,2128,42.381846,-71.0202295
212800025,USPS COLLECTION BOX - BLUE BOX,464 BREMEN ST,BOSTON,MA,2128,42.38013,-71.0259108
212800014,USPS COLLECTION BOX - BLUE BOX,257 LEXINGTON ST,BOSTON,MA,2128,42.380316,-71.030571
212800026,USPS COLLECTION BOX - BLUE BOX,315 BENNINGTON ST,BOSTON,MA,2128,42.379064,-71.0276549
212800006,USPS COLLECTION BOX - BLUE BOX,84 CONDOR ST,BOSTON,MA,2128,42.382625,-71.0371057
212800013,USPS COLLECTION BOX - BLUE BOX,470 MERIDIAN ST,BOSTON,MA,2128,42.382681,-71.0394222
212800031,USPS COLLECTION BOX - BLUE BOX,108 TRENTON ST,BOSTON,MA,2128,42.379358,-71.0353211
212800012,USPS COLLECTION BOX - BLUE BOX,401 BORDER ST,BOSTON,MA,2128,42.380966,-71.0402803
212800033,USPS COLLECTION BOX - BLUE BOX,81 LEXINGTON ST,BOSTON,MA,2128,42.377874,-71.0369559
212800002,USPS COLLECTION BOX - BLUE BOX,30 S BREMEN ST,BOSTON,MA,2128,42.367881,-71.0395284
212800008,USPS COLLECTION BOX - BLUE BOX,264 SUMNER ST,BOSTON,MA,2128,42.368013,-71.0378404
212800058,USPS COLLECTION BOX - BLUE BOX,256 MARGINAL ST,BOSTON,MA,2128,42.36439,-71.0337121
212800009,USPS COLLECTION BOX - BLUE BOX,328 SUMNER ST,BOSTON,MA,2128,42.367276,-71.0360266
212200026,USPS COLLECTION BOX - BLUE BOX,757 GALLIVAN BLVD,BOSTON,MA,2122,42.283908,-71.044803
212200011,USPS COLLECTION BOX - BLUE BOX,102 WALNUT ST,BOSTON,MA,2122,42.288273,-71.0402895
212200009,USPS COLLECTION BOX - BLUE BOX,398 NEPONSET AVE,BOSTON,MA,2122,42.28677,-71.0440245
221000013,USPS COLLECTION BOX - BLUE BOX,23 DRYDOCK AVE,BOSTON,MA,2210,42.344604,-71.0315284
212800011,USPS COLLECTION BOX - BLUE BOX,357 MERIDIAN ST,BOSTON,MA,2128,42.378703,-71.0391373
212800095,USPS COLLECTION BOX - BLUE BOX,235 MERIDIAN ST,BOSTON,MA,2128,42.375816,-71.03909628
212800094,USPS COLLECTION BOX - BLUE BOX,210 BORDER ST,BOSTON,MA,2128,42.37532442,-71.03983794
212800051,USPS COLLECTION BOX - BLUE BOX,200 TERMINAL B,BOSTON,MA,2128,42.381944,-71.057082
212800015,USPS COLLECTION BOX - BLUE BOX,113 CHELSEA ST,BOSTON,MA,2128,42.372775,-71.0353686
212800062,USPS COLLECTION BOX - BLUE BOX,50 MERIDAN ST,BOSTON,MA,2128,42.371093,-71.0392115
212800075,USPS COLLECTION BOX - BLUE BOX,50 MERIDAN ST,BOSTON,MA,2128,42.37109,-71.0392096
212800034,USPS COLLECTION BOX - BLUE BOX,50 MAVERICK SQ,BOSTON,MA,2128,42.370129,-71.0387599
212800016,USPS COLLECTION BOX - BLUE BOX,149 COTTAGE ST,BOSTON,MA,2128,42.369508,-71.0334263
212800017,USPS COLLECTION BOX - BLUE BOX,241 MAVERICK ST,BOSTON,MA,2128,42.368408,-71.0349064
212800010,USPS COLLECTION BOX - BLUE BOX,3 MCCORMACK SQ,BOSTON,MA,2128,42.364848,-71.0307984
221500021,USPS COLLECTION BOX - BLUE BOX,1101 COMMONWEALTH AVE,BOSTON,MA,2215,42.352007,-71.1252841
212800056,USPS COLLECTION BOX - EXPRESS,1 HARBORSIDE DR,BOSTON,MA,2128,42.362528,-71.0253577
212800074,USPS COLLECTION BOX - BLUE BOX,1 HARBORSIDE DR,BOSTON,MA,2128,42.362515,-71.0253524
221000086,USPS COLLECTION BOX - BLUE BOX,88 BLACK FALCON AVE,BOSTON,MA,2210,42.34432347,-71.02252945
